building_id, mean_temp, std_temp, pct_above_18, pct_below_15
10000, 14.01233878811275, 6.367431059312565, 30.941014791508444, 55.542295034537624
         110522 function calls (107632 primitive calls) in 8.005 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.003    0.002 polynomial.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
      230    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:437(cache_from_source)
       22    0.000    0.000    0.003    0.000 _compiler.py:571(_code)
      379    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      257    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:392(cached)
        1    0.000    0.000    0.003    0.003 random.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
        2    0.000    0.000    0.003    0.001 format.py:738(read_array)
        1    0.000    0.000    0.002    0.002 _char_codes.py:1(<module>)
       39    0.000    0.000    0.002    0.000 typing.py:485(__getitem__)
      142    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:567(_get_cached)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
       39    0.000    0.000    0.002    0.000 typing.py:708(Literal)
     5135    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
   137/22    0.001    0.000    0.002    0.000 _compiler.py:37(_compile)
       15    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1655(_fill_cache)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.000    0.000    0.002    0.002 datetime.py:1(<module>)
    45/12    0.000    0.000    0.002    0.000 typing.py:1412(_determine_new_args)
        1    0.000    0.000    0.002    0.002 _globals.py:1(<module>)
    45/12    0.000    0.000    0.002    0.000 typing.py:1441(_make_substitution)
      331    0.001    0.000    0.002    0.000 functools.py:35(update_wrapper)
       15    0.002    0.000    0.002    0.000 {built-in method posix.listdir}
        2    0.002    0.001    0.002    0.001 {built-in method numpy.fromfile}
       14    0.000    0.000    0.002    0.000 core.py:115(doc_note)
     1245    0.001    0.000    0.002    0.000 typing.py:1297(__setattr__)
      534    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      155    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:169(__enter__)
        1    0.000    0.000    0.002    0.002 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
      159    0.001    0.000    0.002    0.000 typing.py:247(_collect_parameters)
    11747    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.002    0.002 ipaddress.py:1(<module>)
      296    0.001    0.000    0.002    0.000 typing.py:168(_type_check)
      586    0.001    0.000    0.002    0.000 _inspect.py:65(getargs)
     1377    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       11    0.001    0.000    0.001    0.000 __init__.py:350(namedtuple)
       28    0.001    0.000    0.001    0.000 inspect.py:867(cleandoc)
      119    0.001    0.000    0.001    0.000 {built-in method numpy.array}
      280    0.000    0.000    0.001    0.000 typing.py:694(<genexpr>)
        1    0.000    0.000    0.001    0.001 defchararray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:162(_register_known_types)
        1    0.000    0.000    0.001    0.001 _internal.py:1(<module>)
      534    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:100(acquire)
      142    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1599(_get_spec)
        1    0.000    0.000    0.001    0.001 function_base.py:873(copy)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
      314    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1421(_path_importer_cache)
     1519    0.001    0.000    0.001    0.000 typing.py:1245(_is_dunder)
     2210    0.001    0.000    0.001    0.000 {built-in method builtins.hasattr}
       12    0.000    0.000    0.001    0.000 typing.py:1661(copy_with)
      230    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      156    0.000    0.000    0.001    0.000 typing.py:1258(__init__)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
      534    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:125(release)
        3    0.001    0.000    0.001    0.000 {built-in method io.open}
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:975(exec_module)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
        1    0.000    0.000    0.001    0.001 <frozen ntpath>:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
  608/603    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x860f60}
       54    0.000    0.000    0.001    0.000 typing.py:313(_remove_dups_flatten)
       20    0.000    0.000    0.001    0.000 <frozen abc>:105(__new__)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
       27    0.000    0.000    0.001    0.000 typing.py:1804(__class_getitem__)
      142    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:778(spec_from_file_location)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.001    0.001 simulate.py:30(summary_stats)
        5    0.000    0.000    0.001    0.000 typing.py:2874(__new__)
       15    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1408(_path_hooks)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
      115    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1146(path_stats)
       57    0.000    0.000    0.001    0.000 _compiler.py:241(_optimize_charset)
       33    0.000    0.000    0.001    0.000 typing.py:1503(copy_with)
      152    0.001    0.000    0.001    0.000 __init__.py:89(find_spec)
        1    0.000    0.000    0.001    0.001 __init__.py:351(_sanity_check)
        2    0.000    0.000    0.001    0.000 hashlib.py:82(__get_builtin_constructor)
       93    0.000    0.000    0.001    0.000 typing.py:299(_deduplicate)
       11    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      144    0.000    0.000    0.001    0.000 typing.py:1705(__hash__)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
     1775    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        1    0.001    0.001    0.001    0.001 {method 'dot' of 'numpy.ndarray' objects}
5092/4948    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      237    0.000    0.000    0.001    0.000 {built-in method builtins.max}
      155    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
        3    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
      115    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_classify_pyc)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
     1000    0.000    0.000    0.001    0.000 _parser.py:164(__getitem__)
       22    0.000    0.000    0.001    0.000 _compiler.py:509(_compile_info)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
        5    0.000    0.000    0.001    0.000 typing.py:2855(_make_nmtuple)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2265(_IPv6Constants)
        1    0.000    0.000    0.001    0.001 bisect.py:1(<module>)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
       28    0.000    0.000    0.001    0.000 ipaddress.py:2189(__init__)
     1499    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
       26    0.000    0.000    0.001    0.000 core.py:6855(__init__)
      345    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
     1873    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     1793    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
      274    0.000    0.000    0.000    0.000 typing.py:1287(__getattr__)
      570    0.000    0.000    0.000    0.000 _parser.py:254(get)
   172/57    0.000    0.000    0.000    0.000 _parser.py:174(getwidth)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1696(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1542(_IPv4Constants)
     3631    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:675(_validate_timestamp_pyc)
     1868    0.000    0.000    0.000    0.000 typing.py:1695(<genexpr>)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:1(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
      107    0.000    0.000    0.000    0.000 __init__.py:163(match)
        2    0.000    0.000    0.000    0.000 contextlib.py:546(__exit__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
      460    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
  108/106    0.000    0.000    0.000    0.000 typing.py:1669(__hash__)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
      607    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      556    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
     2985    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 enum.py:497(__new__)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
     1295    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
  277/219    0.000    0.000    0.000    0.000 typing.py:1371(__hash__)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      394    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
      607    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
      740    0.000    0.000    0.000    0.000 _parser.py:233(__next)
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1559(__init__)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
      295    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
     1223    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 format.py:587(_read_array_header)
     1016    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
      366    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       39    0.000    0.000    0.000    0.000 typing.py:329(_flatten_literal_params)
  529/435    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:371(<dictcomp>)
     39/1    0.000    0.000    0.000    0.000 __config__.py:25(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        4    0.000    0.000    0.000    0.000 textwrap.py:419(dedent)
        1    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       35    0.000    0.000    0.000    0.000 _parser.py:94(closegroup)
       24    0.000    0.000    0.000    0.000 dtypes.py:66(_add_dtype_helper)
       44    0.000    0.000    0.000    0.000 typing.py:1033(__typing_subst__)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
       44    0.000    0.000    0.000    0.000 enum.py:1509(__and__)
        1    0.000    0.000    0.000    0.000 {method 'std' of 'numpy.ndarray' objects}
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 _methods.py:204(_std)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
      523    0.000    0.000    0.000    0.000 typing.py:1365(__eq__)
        1    0.000    0.000    0.000    0.000 _methods.py:135(_var)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
     1295    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      115    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
      115    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
        4    0.000    0.000    0.000    0.000 __init__.py:178(sub)
       20    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        2    0.000    0.000    0.000    0.000 utils.py:1027(safe_eval)
       15    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
     1015    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      380    0.000    0.000    0.000    0.000 typing.py:159(_type_convert)
     1070    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       81    0.000    0.000    0.000    0.000 typing.py:921(_is_unpacked_typevartuple)
        2    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
     1087    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      152    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      448    0.000    0.000    0.000    0.000 _parser.py:249(match)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
        8    0.000    0.000    0.000    0.000 _compiler.py:384(_mk_bitmap)
      157    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       12    0.000    0.000    0.000    0.000 datetime.py:592(__new__)
      969    0.000    0.000    0.000    0.000 typing.py:1358(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       43    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.000    0.000 typing.py:2946(__new__)
       75    0.000    0.000    0.000    0.000 _compiler.py:396(_simple)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
      320    0.000    0.000    0.000    0.000 _parser.py:172(append)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:78(inner)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
      323    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       13    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       36    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
      635    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 numerictypes.py:514(_scalar_type_key)
    35/15    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      302    0.000    0.000    0.000    0.000 _parser.py:160(__len__)
      152    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
      341    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
      225    0.000    0.000    0.000    0.000 _parser.py:286(tell)
    35/15    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        1    0.000    0.000    0.000    0.000 {method 'mean' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      310    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      224    0.000    0.000    0.000    0.000 typing.py:1664(__eq__)
        2    0.000    0.000    0.000    0.000 ast.py:33(parse)
      116    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
      312    0.000    0.000    0.000    0.000 typing.py:1699(__eq__)
       57    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
       13    0.000    0.000    0.000    0.000 enum.py:365(__setitem__)
        4    0.000    0.000    0.000    0.000 typing.py:2045(__init_subclass__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       59    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:242(__set_name__)
        2    0.000    0.000    0.000    0.000 enum.py:482(__prepare__)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2177(sum)
      929    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      395    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       45    0.000    0.000    0.000    0.000 typing.py:289(_unpack_args)
      130    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       44    0.000    0.000    0.000    0.000 enum.py:686(__call__)
        1    0.000    0.000    0.000    0.000 _methods.py:101(_mean)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       49    0.000    0.000    0.000    0.000 _parser.py:369(_escape)
      342    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7fde667cd8a0}
       97    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:71(_wrapreduction)
       43    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       35    0.000    0.000    0.000    0.000 _parser.py:82(opengroup)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:1019(__init__)
      362    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
    29/21    0.000    0.000    0.000    0.000 _compiler.py:434(_get_literal_prefix)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1597(_make_netmask)
        3    0.000    0.000    0.000    0.000 typing.py:1563(__getitem__)
      230    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.000    0.000 threading.py:1402(__init__)
      480    0.000    0.000    0.000    0.000 typing.py:736(<genexpr>)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _parser.py:446(_uniq)
        7    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
